Title,Year,imdbID,Type,Poster
Confessions of a Teenage Drama Queen,2004,tt0361467,movie,https://m.media-amazon.com/images/M/MV5BMTIzMDE0MDQ5Ml5BMl5BanBnXkFtZTcwNTUwMDUyMQ@@._V1_SX300.jpg
A Woman of Paris: A Drama of Fate,1923,tt0014624,movie,https://m.media-amazon.com/images/M/MV5BYmQwOTFiYWEtN2U2Ny00N2I0LTg0NDEtNTA3ZmFmYjg4ZTMzXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg
Kim Possible: So the Drama,2005,tt0446724,movie,https://m.media-amazon.com/images/M/MV5BZjc0ZGQ3OWQtYjA5ZC00YzNkLWJkNDctNDEzNzg0YTEzYjYwXkEyXkFqcGdeQXVyMTIwMjY0NjQz._V1_SX300.jpg
Eating Out: Drama Camp,2011,tt1833845,movie,https://m.media-amazon.com/images/M/MV5BMTM2NTI0ODE4NF5BMl5BanBnXkFtZTcwMTE0NTE2Nw@@._V1_SX300.jpg
Love Action Drama,2019,tt7117870,movie,https://m.media-amazon.com/images/M/[email]
Drama/Mex,2006,tt0808237,movie,https://m.media-amazon.com/images/M/[email]
Chang: A Drama of the Wilderness,1927,tt0017743,movie,https://m.media-amazon.com/images/M/MV5BMGMzZmQ4MWQtZWZkOS00Nzg5LTgwODItYmU0MTFhMzBjZjkwXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg
A Little Daytime Drama,2021,tt14833702,movie,https://m.media-amazon.com/images/M/[email]
Drama,2010,tt1365451,movie,https://m.media-amazon.com/images/M/MV5BMTY3NjEyMzgxMF5BMl5BanBnXkFtZTcwMzg1NzkxNA@@._V1_SX300.jpg
Drama,2012,tt3015712,movie,https://m.media-amazon.com/images/M/[email]
