Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,IMDB_Rating,Rotten_Tomatoes_Rating,Metacritic_Rating
"To Sir, with Love",1967,Approved,14 Jun 1967,105 min,Drama,James Clavell,"E.R. Braithwaite, James Clavell","Sidney Poitier, Judy Geeson, Christian Roberts",Idealistic engineer-trainee and his experiences in teaching a group of rambunctious white high school students from the slums of London's East End.,English,United Kingdom,1 win & 3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.6,"20,672",tt0062376,movie,N/A,N/A,N/A,N/A,True,7.6/10,90%,55/100
The Love Witch,2016,Unrated,10 Mar 2017,120 min,"Comedy, Horror, Romance",Anna Biller,Anna Biller,"Samantha Robinson, Jeffrey Vincent Parise, Laura Waddell","A modern-day witch uses spells and magic to get men to fall in love with her, with deadly consequences.",English,United States,3 wins & 5 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.2,"20,460",tt3908142,movie,N/A,"$228,894",N/A,N/A,True,6.2/10,95%,82/100
Love Likes Coincidences,2011,N/A,04 Feb 2011,118 min,"Drama, Romance",Ömer Faruk Sorak,Nuran Evren Sit,"Mehmet Günsür, Belçim Bilgin, Altan Erkekli","Year 1977, a September morning in Ankara... Yilmaz tries to rush his pregnant wife Neriman to the hospital and he crushes into Omer's car. This accident causes Omer's pregnant wife Inci, who was in the back seat, to have a pre-ter...","Turkish, French",Turkey,2 wins & 1 nomination,https://m.media-amazon.com/images/M/MV5BMjAwMjMyMzQzMV5BMl5BanBnXkFtZTcwNDE4MTc1NQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"19,510",tt1807950,movie,18 Feb 2017,N/A,N/A,N/A,True,7.2/10,,
"Love, Guaranteed",2020,TV-PG,03 Sep 2020,90 min,"Comedy, Romance",Mark Steven Johnson,"Elizabeth Hackett, Hilary Galanoy","Rachael Leigh Cook, Damon Wayans Jr., Heather Graham","To save her small law firm, earnest lawyer Susan takes a high-paying case from Nick, a charming new client who wants to sue a dating website that guarantees love. But as the case heats up, so do Susan and Nick's feelings for each ...",English,United States,1 win & 3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.6,"19,271",tt11100856,movie,N/A,N/A,N/A,N/A,True,5.6/10,58%,39/100
The Edge of Love,2008,R,20 Jun 2008,110 min,"Biography, Drama, Romance",John Maybury,"Sharman Macdonald, Rebekah Gilbertson","Keira Knightley, Sienna Miller, Matthew Rhys","Two feisty, free-spirited women are connected by the brilliant, charismatic poet who loves them both.","English, Welsh",United Kingdom,1 win & 2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.1,"19,015",tt0819714,movie,N/A,N/A,N/A,N/A,True,6.1/10,37%,39/100
The Consequences of Love,2004,N/A,24 Sep 2004,100 min,"Crime, Drama, Romance",Paolo Sorrentino,Paolo Sorrentino,"Toni Servillo, Olivia Magnani, Adriano Giannini",An introverted man's life changes completely when he finds himself attracted to a young barmaid.,Italian,Italy,20 wins & 21 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.5,"18,832",tt0398883,movie,N/A,N/A,N/A,N/A,True,7.5/10,83%,
The Love Bug,1969,G,13 Mar 1969,108 min,"Comedy, Family, Sport",Robert Stevenson,"Bill Walsh, Don DaGradi, Gordon Buford","Dean Jones, Michele Lee, David Tomlinson","Down-on-his-luck race car driver Jim Douglas teams up with a little VW Bug that has a mind of it's own, not realizing Herbie's worth until a sneaky rival plots to steal him.","English, Cantonese, Spanish",United States,1 win & 2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.5,"17,754",tt0064603,movie,N/A,"$51,264,000",N/A,N/A,True,6.5/10,78%,48/100
I Think I Love My Wife,2007,R,16 Mar 2007,90 min,"Comedy, Drama, Romance",Chris Rock,"Chris Rock, Louis C.K., Éric Rohmer","Chris Rock, Kerry Washington, Gina Torres",A married man who daydreams about being with other women finds his will and morals tested after he's visited by the ex-mistress of his old friend.,English,"India, United States",1 nomination,https://m.media-amazon.com/images/M/MV5BMzA0NTcxODEyN15BMl5BanBnXkFtZTcwOTA4MjI0MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.5,"17,634",tt0770772,movie,12 Jun 2007,"$12,550,605",N/A,N/A,True,5.5/10,,49/100
Feast of Love,2007,R,28 Sep 2007,97 min,"Drama, Romance",Robert Benton,"Allison Burnett, Charles Baxter","Morgan Freeman, Radha Mitchell, Alexa Davalos","A meditation on love and its various incarnations, set within a community of friends in Oregon. and is described as an exploration of the magical, mysterious and sometimes painful incarnations of love.",English,United States,N/A,https://m.media-amazon.com/images/M/MV5BOTE1NjU3ODkzNV5BMl5BanBnXkFtZTcwMjY2MjE1MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.5,"17,227",tt0800027,movie,N/A,"$3,511,074",N/A,N/A,True,6.5/10,40%,51/100
Love in the Afternoon,1957,Approved,30 Jun 1957,130 min,"Comedy, Crime, Drama",Billy Wilder,"Billy Wilder, I.A.L. Diamond, Claude Anet","Gary Cooper, Audrey Hepburn, Maurice Chevalier",A middle-aged playboy becomes fascinated by the daughter of a private detective who has been hired to entrap him with the wife of a client.,"English, French",United States,3 wins & 4 nominations,https://m.media-amazon.com/images/M/MV5BZDgxMTM4OWQtNjJmMS00YTgwLWI0NjItMWRmMDIwMzQzYTMyXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.1,"17,215",tt0050658,movie,N/A,N/A,N/A,N/A,True,7.1/10,82%,73/100
Love Aaj Kal,2009,Not Rated,31 Jul 2009,128 min,"Comedy, Drama, Romance",Imtiaz Ali,Imtiaz Ali,"Saif Ali Khan, Deepika Padukone, Rishi Kapoor",An old-fashioned romantic tells his personal love story to a modern man who has just broken up with his girlfriend. Has love really ever changed?,Hindi,India,18 wins & 44 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"17,116",tt1275863,movie,17 Jun 2016,"$2,430,083",N/A,N/A,True,6.8/10,,
Love Exposure,2008,Unrated,31 Jan 2009,237 min,"Action, Comedy, Drama",Sion Sono,Sion Sono,"Takahiro Nishijima, Hikari Mitsushima, Sakura Andô","A bizarre love triangle forms between a young Catholic upskirt photographer, a misandric girl and a manipulative cultist.",Japanese,Japan,17 wins & 3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,8.0,"16,169",tt1128075,movie,N/A,N/A,N/A,N/A,True,8.0/10,91%,78/100
The Love Punch,2013,PG-13,23 May 2014,94 min,"Comedy, Romance",Joel Hopkins,"Joel Hopkins, Tess Morris","Pierce Brosnan, Emma Thompson, Timothy Spall",A divorced couple scheme to recover the retirement money that was stolen from them.,"English, French","France, United Kingdom, United States",1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.7,"15,939",tt2234261,movie,N/A,"$266,588",N/A,N/A,True,5.7/10,29%,44/100
Falling in Love,1984,PG-13,21 Nov 1984,106 min,"Drama, Romance",Ulu Grosbard,Michael Cristofer,"Robert De Niro, Meryl Streep, Harvey Keitel","Although they live married lives, two strangers keep running into each other, starting a friendship that could blossom into so much more.",English,United States,2 wins & 3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.5,"15,718",tt0087233,movie,N/A,"$11,129,057",N/A,N/A,True,6.5/10,54%,55/100
I Love You to Death,1990,R,06 Apr 1990,97 min,"Comedy, Crime",Lawrence Kasdan,John Kostmayer,"Kevin Kline, Tracey Ullman, William Hurt","Joey Boca (Kevin Kline) owns a pizza parlor, and is married to Rosalie (Tracey Ullman). He's also a serial womanizer. Rosalie goes to extremes when she finds he has been cheating.","English, Italian, Serbo-Croatian",United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"15,637",tt0099819,movie,N/A,"$16,186,793",N/A,N/A,True,6.4/10,58%,45/100
For Love or Money,1993,PG,01 Oct 1993,96 min,"Comedy, Drama, Romance",Barry Sonnenfeld,"Mark Rosenthal, Lawrence Konner","Michael J. Fox, Gabrielle Anwar, Anthony Higgins","Doug, a concierge at a luxury Manhattan hotel, saves all his tips toward his plan for a hotel. A potential investor seduces the girl Doug loves with false promises of leaving his wife. Doug's dilemma: hotel project or girl?",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"15,624",tt0106941,movie,N/A,"$11,146,270",N/A,N/A,True,6.2/10,37%,42/100
Love Today,2022,N/A,04 Nov 2022,154 min,"Comedy, Drama, Romance",Pradeep Ranganathan,Pradeep Ranganathan,"Pradeep Ranganathan, Ivana, Yogi Babu","Two young lovers, who are made to exchange their phones for a day and what happens due to that.",Tamil,India,2 wins & 3 nominations,https://m.media-amazon.com/images/M/MV5BOTg5NWMzZmYtZGRkOC00YmNhLTk4NDQtYzYyMjdjYWVmYjAwXkEyXkFqcGdeQXVyMTUwMDg3OTQy._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"15,571",tt22488728,movie,N/A,N/A,N/A,N/A,True,8.0/10,,
Love Potion No. 9,1992,PG-13,13 Nov 1992,92 min,"Comedy, Fantasy, Romance",Dale Launer,Dale Launer,"Tate Donovan, Sandra Bullock, Mary Mara",Two scientists who are hopeless with the opposite sex experiment with a substance that makes them irresistible to anyone who hears them speak.,English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.7,"15,338",tt0102343,movie,N/A,"$754,935",N/A,N/A,True,5.7/10,25%,47/100
Redeeming Love,2022,PG-13,21 Jan 2022,134 min,"Drama, Romance, Western",D.J. Caruso,"Francine Rivers, D.J. Caruso","Abigail Cowen, Tom Lewis, Eric Dane","Sold into prostitution as a child, Angel knows nothing but betrayal. Can her heart ever be mended? Based upon the novel by Francine Rivers.",English,United States,1 win & 1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.7,"15,231",tt11365186,movie,N/A,"$9,214,020",N/A,N/A,True,6.7/10,11%,32/100
Love Is All You Need,2012,R,06 Sep 2012,116 min,"Comedy, Drama, Romance",Susanne Bier,"Anders Thomas Jensen, Susanne Bier","Pierce Brosnan, Trine Dyrholm, Molly Blixt Egelind","A hairdresser who has lost her hair to cancer, finds out her husband is having an affair, travels to Italy for her daughter's wedding, and meets a widower who still blames the world for the loss of his wife.","English, Danish, Italian","Denmark, Sweden, Italy, France, Germany",5 wins & 14 nominations,https://m.media-amazon.com/images/M/MV5BNzYxMDQwMzIzMF5BMl5BanBnXkFtZTcwNjcxODIzOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.5,"14,917",tt1854236,movie,N/A,"$1,631,709",N/A,N/A,True,6.5/10,75%,60/100
Fire of Love,2022,PG,11 Nov 2022,98 min,"Documentary, Biography",Sara Dosa,"Sara Dosa, Erin Casper, Jocelyne Chaput","Miranda July, Katia Krafft, Maurice Krafft",Intrepid scientists and lovers Katia and Maurice Krafft died in a volcanic explosion doing the very thing that brought them together: unraveling the mysteries of volcanoes by capturing the most explosive imagery ever recorded.,"French, English","Canada, United States",Nominated for 1 Oscar. 34 wins & 66 nominations total,https://m.media-amazon.com/images/M/MV5BOTMwNjMxOWQtYTEyOC00OTUyLTlhMTItOGFkOTJkMWM1NDQ5XkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.6,"14,847",tt16227014,movie,N/A,"$1,120,412",N/A,N/A,True,7.6/10,98%,83/100
Love and Other Disasters,2006,R,25 Apr 2007,90 min,"Comedy, Drama, Romance",Alek Keshishian,Alek Keshishian,"Brittany Murphy, Matthew Rhys, Catherine Tate",An American intern at U.K. Vogue helps her friends find love.,"English, Spanish","United Kingdom, France",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.1,"14,743",tt0452643,movie,N/A,N/A,N/A,N/A,True,6.1/10,20%,
Love Again,2023,PG-13,05 May 2023,104 min,"Comedy, Drama, Romance",Jim Strouse,"Jim Strouse, Sofie Cramer, Andrea Willson","Priyanka Chopra Jonas, Sam Heughan, Céline Dion","A young woman tries to ease the pain of her fiancé's death by sending romantic texts to his old cell phone number, and forms a connection with the man the number has been reassigned to.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.9,"14,176",tt10276482,movie,N/A,"$6,230,837",N/A,N/A,True,5.9/10,28%,32/100
Love in the Villa,2022,TV-14,01 Sep 2022,114 min,"Comedy, Romance",Mark Steven Johnson,Mark Steven Johnson,"Kat Graham, Tom Hopper, Raymond Ablack","A young woman takes a trip to romantic Verona, Italy, after a breakup, only to find that the villa she reserved was double-booked, and she'll have to share her vacation with a cynical British man.",English,United States,2 nominations,https://m.media-amazon.com/images/M/MV5BMjI5NmZmYTUtM2MzZS00ZmI0LTgyMzAtMTgwNWMyY2NjYjVkXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.4,"13,690",tt15463032,movie,N/A,N/A,N/A,N/A,True,5.4/10,32%,50/100
Hounds of Love,2016,Not Rated,12 May 2017,108 min,"Crime, Drama, Horror",Ben Young,Ben Young,"Emma Booth, Ashleigh Cummings, Stephen Curry",Vicki Maloney is randomly abducted from a suburban street by a disturbed couple. As she observes the dynamic between her captors she quickly realises she must drive a wedge between them if she is to survive.,English,Australia,21 wins & 33 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.5,"13,666",tt3896738,movie,N/A,N/A,N/A,N/A,True,6.5/10,88%,73/100
Love Is Strange,2014,R,18 Dec 2014,94 min,"Drama, Romance",Ira Sachs,"Ira Sachs, Mauricio Zacharias","John Lithgow, Alfred Molina, Marisa Tomei","After Ben and George get married, George is fired from his teaching post, forcing them to stay with friends separately while they sell their place and look for cheaper housing -- a situation that weighs heavily on all involved.","English, Russian","United States, Greece",2 wins & 24 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.7,"13,381",tt2639344,movie,N/A,"$2,262,223",N/A,N/A,True,6.7/10,93%,82/100
Last Love,2013,Not Rated,01 Nov 2013,111 min,"Comedy, Drama, Romance",Sandra Nettelbeck,"Sandra Nettelbeck, Françoise Dorner","Michael Caine, Michelle Goddet, Jane Alexander","He's a widower in Paris who speaks no French. She's a dance instructor less than half his age. Can they become a family, or will his estranged adult children halt the friendship?","English, French","Germany, Belgium, United States, France",4 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.7,"13,289",tt1838603,movie,N/A,N/A,N/A,N/A,True,6.7/10,33%,36/100
Like Someone in Love,2012,Not Rated,15 Sep 2012,109 min,Drama,Abbas Kiarostami,"Abbas Kiarostami, Mohammad Rahmani","Rin Takanashi, Tadashi Okuno, Ryô Kase","In Tokyo, a young sex worker develops an unexpected connection with a widower over a period of two days.",Japanese,"Japan, France",1 win & 6 nominations,https://m.media-amazon.com/images/M/MV5BODAyMjQ4NzE1OF5BMl5BanBnXkFtZTcwMTQzMDYwOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.0,"13,220",tt1843287,movie,N/A,"$239,056",N/A,N/A,True,7.0/10,83%,76/100
Pamela: A Love Story,2023,TV-MA,31 Jan 2023,112 min,"Documentary, Biography",Ryan White,N/A,"Pamela Anderson, Fran Drescher, Alexandra Paul","Follows the life of pop culture icon Pamela Anderson, including never-before-seen archival footage and personal journals.",English,"United Kingdom, United States",Nominated for 2 Primetime Emmys. 4 nominations total,https://m.media-amazon.com/images/M/MV5BM2UxOWQ2MWQtMjE4ZS00MzVmLTgyZWEtNjBlOGNiOGVkZDA1XkEyXkFqcGdeQXVyMTQxNzE3ODA3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"12,955",tt18376122,movie,N/A,N/A,N/A,N/A,True,7.2/10,96%,66/100
Love Li,2024,N/A,14 Jun 2024,168 min,"Drama, Romance",Chethan Keshav,Chethan Keshav,"Vasishta N. Simha, Stefy Patel, Achyuth Kumar",Follows an Orphan who later becomes a gangster when he grows up,Kannada,India,N/A,https://m.media-amazon.com/images/M/MV5BZWRiNGJjM2YtNDM5NC00MGMwLTkxMmYtZTZmMGEzOWMwMzlmXkEyXkFqcGdeQXVyMTMxOTMyMTEx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '9.0/10'}]",N/A,9.0,"12,843",tt27051027,movie,N/A,N/A,N/A,N/A,True,9.0/10,,
I Love Trouble,1994,PG,29 Jun 1994,123 min,"Action, Comedy, Romance",Charles Shyer,"Nancy Meyers, Charles Shyer","Nick Nolte, Julia Roberts, Saul Rubinek",Peter Brackett and Sabrina Peterson are two competing Chicago newspaper reporters who join forces to unravel the mystery behind a train derailment.,English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.3,"12,634",tt0110093,movie,N/A,"$30,806,194",N/A,N/A,True,5.3/10,22%,
Kama Sutra: A Tale of Love,1996,Unrated,28 Feb 1997,114 min,"Crime, Drama, History",Mira Nair,"Helena Kriel, Mira Nair, Wajida Tabassum","Naveen Andrews, Sarita Choudhury, Indira Varma",Two female friends become sexual rivals at maturity.,"English, Italian","United Kingdom, Japan, Germany, United States",1 win & 1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.0,"11,402",tt0116743,movie,N/A,"$4,109,095",N/A,N/A,True,6.0/10,40%,
Love Letter,1995,PG,10 Jul 1998,117 min,"Drama, Romance",Shunji Iwai,Shunji Iwai,"Miho Nakayama, Etsushi Toyokawa, Bunjaku Han","After losing her fiance in a fatal mountain-climbing incident, Hiroko was devastated. She comes across his childhood address in a school yearbook and impulsively writes to him. But what happens when she receives a reply?",Japanese,Japan,14 wins & 3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"11,267",tt0113703,movie,N/A,N/A,N/A,N/A,True,7.9/10,,
Love Hostel,2022,N/A,25 Feb 2022,100 min,"Action, Crime, Romance",Shanker Raman,"Mehak Jamal, Shanker Raman, Kunal Sharma","Bobby Deol, Vikrant Massey, Sanya Malhotra","Set against the pulsating backdrop of rustic North India, Love Hostel traces the volatile journey of a spirited young couple, being hunted by a ruthless mercenary.",Hindi,India,3 wins & 5 nominations,https://m.media-amazon.com/images/M/MV5BZTg2MmU4NzAtZWRkYS00MzhlLWJmYjItMDE2NGQ4NmRmYWU2XkEyXkFqcGdeQXVyMTIzMzg0MTM2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"11,218",tt13364468,movie,N/A,N/A,N/A,N/A,True,5.9/10,,
The Strange Love of Martha Ivers,1946,Approved,13 Sep 1946,116 min,"Drama, Film-Noir, Romance",Lewis Milestone,"Robert Rossen, John Patrick, Robert Riskin","Barbara Stanwyck, Van Heflin, Lizabeth Scott",A man is reunited with his childhood friend and her husband who believes he knows the truth about the death of her rich aunt years earlier.,English,United States,Nominated for 1 Oscar. 2 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"11,180",tt0038988,movie,N/A,N/A,N/A,N/A,True,7.4/10,100%,
Enduring Love,2004,R,26 Nov 2004,100 min,"Drama, Mystery, Romance",Roger Michell,"Ian McEwan, Joe Penhall","Rhys Ifans, Daniel Craig, Samantha Morton","Two strangers become connected by a tragedy, yet one dangerously feels that the connection goes much deeper than the other is willing to admit.",English,United Kingdom,4 wins & 12 nominations,https://m.media-amazon.com/images/M/MV5BZmUzZDZlZTMtMDg0Mi00ZDA4LThkMjAtNDRlODMxMGVkNDk0XkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.3,"11,046",tt0375735,movie,N/A,"$358,362",N/A,N/A,True,6.3/10,59%,61/100
